memset 0x002a004c
RegisterScriptGroupType__3DLLP12WORLD_ASSETSiPFPQ23DLL11COLLIS_INFO_vPFPQ23DLL19ScriptGroupInitInfo_v 0x00169358
GetLocatorPositionPointer__3DLLi 0x0016ecf8
QueryGameState__3DLLi 0x0016b160
Sleep__3DLLi 0x001683a0
Wait__3DLLf 0x001683f0
WaitTillLeaveTrigger__3DLLPQ23DLL11COLLIS_INFO 0x00168458
IsAnimatedCameraActive__3DLLi 0x001684b8
IsAnimatedCameraActiveAndFinished__3DLLi 0x00168550
PlayTrackAnimObjCamera__3DLLiiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x00168728
PlayLookAtAnimObjCamera__3DLLiiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x00168760
PlayLookAtPlayerCamera__3DLLiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x00168798
PlayTrackAICamera__3DLLiiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x001687c8
PlayTrackHeroCamera__3DLLiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x001687f8
PlayCamera__3DLLiQ23DLL11WAIT_OPTIONQ23DLL11CAMERA_WAITf 0x00168828
EndCameraTrackHeroMode__3DLLv 0x00168858
SetCameraToTrackHeroMode__3DLLi 0x001688a0
PlayAnim__3DLLiQ23DLL11WAIT_OPTIONf 0x00168a20
SetSpeedFactor__3DLLif 0x00168ab8
LoopAnim__3DLLifP12WORLD_ASSETS 0x00168af0
StopAnim__3DLLi 0x00168b48
RestartAnim__3DLLi 0x00168b90
SetObjToTime__3DLLif 0x00168bc0
SetObjToMayaFrame__3DLLif 0x00168c50
InitObjOn__3DLLP12WORLD_ASSETSib 0x00168c78
ActivateObj__3DLLib 0x00168d08
DeactivateObj__3DLLi 0x00168d38
IsObjActive__3DLLi 0x00168d68
IsObjAnimating__3DLLi 0x00168da0
IsObjAnimFinished__3DLLi 0x00168e08
GetAxisDotVectorToHero__3DLLiQ23DLL4AXIS 0x00168e60
AlignAxisToVectorToHero__3DLLiQ23DLL4AXISf 0x00168f58
RegisterScriptTrigger__3DLLP12WORLD_ASSETSPFPQ23DLL11COLLIS_INFO_vi 0x00169290
RegisterScriptAnimatedTrigger__3DLLP12WORLD_ASSETSPFPQ23DLL11COLLIS_INFO_vii 0x001692d0
RegisterScriptInstanceTrigger__3DLLP12WORLD_ASSETSPFPQ23DLL11COLLIS_INFO_vii 0x00169318
RegisterScriptWorldSwap__3DLLP12WORLD_ASSETSPFPv_v 0x001693a8
RegisterScriptWorldSwapActivated__3DLLP12WORLD_ASSETSPFPv_v 0x001693e0
RegisterOnEnterCallback__3DLLPFPQ23DLL16AI_ProximityData_vP12WORLD_ASSETSi 0x00169418
RegisterActivateWorldCallback__3DLLPFP7eWorlds_vP12WORLD_ASSETS 0x00169458
RegisterScriptBreakable__3DLLP12WORLD_ASSETSPFPQ23DLL11COLLIS_INFO_vii 0x00169498
ReturnToNormalCamera__3DLLib 0x001694d8
SetToNormalCamera__3DLLib 0x001695a0
SetToNormalCamera__3DLLffb 0x00169668
SetHeroSceneCamera__3DLLff 0x001698a8
SetAI_DistCamera__3DLLifff 0x00169900
SetHeroDistCamera__3DLLfff 0x00169970
OverRideCameraAttributes__3DLLfff 0x00169998
RestoreCameraAttributes__3DLLv 0x001699f8
StartEffect__3DLLiP12WORLD_ASSETS 0x00169a18
StopEffect__3DLLiP12WORLD_ASSETS 0x00169aa8
MoveEffect__3DLLiib 0x00169ca0
MoveEffect__3DLLifff 0x00169cf8
MoveEffect__3DLLiffffff 0x00169d38
MoveEffectToAnimatedLocator__3DLLiiib 0x00169dc0
MoveEffectEndSegmentToLocator__3DLLii 0x00169e68
MoveEffectEndSegmentToAnimatedLocator__3DLLiii 0x00169e70
MakeMovableItemUnMovable__3DLLi 0x00169e78
Break__3DLLi 0x00169e80
PlaySound__3DLLiP8CFVECTORb 0x00169ef8
PlayMainSound__3DLLiP8CFVECTORb 0x00169f78
PlayStingStream__3DLL18STING_SOUND_STREAMf 0x00169ff8
PlayHeroWeaponSound__3DLLQ23DLL9HERO_ENUMiP8CFVECTORb 0x0016a048
PlayHeroShieldSound__3DLLQ23DLL9HERO_ENUMiP8CFVECTORb 0x0016a0f0
PlayHeroSound__3DLLQ23DLL9HERO_ENUMiP8CFVECTORb 0x0016a198
AddAnimObjSound__3DLLP12WORLD_ASSETSiiff 0x0016a248
RemoveAnimObjSound__3DLLP12WORLD_ASSETSii 0x0016a270
SetHeroEquippedState__3DLLb 0x0016a298
SetHeroStatus__3DLLif 0x0016a2e8
DamageHero__3DLLi 0x0016a328
