OverlayMain__FP16GAME_INFO_STRUCT 0x00000000
SetupKids__Fb 0x00101880
RestoreCustomKids__Fv 0x00101360
gameInfo 0x002883c0
SetAllCounts__16CHARACTER_COUNTSiiiii 0x00188530
globals 0x0027c540
GetMemPosAligned__8IMSeqMemi 0x00135958
get_pads__10JPadsClass 0x00137918
SetDrawBuffer__FP12DRAWBUFFERDC 0x00152ff8
SetDisplayBuffer__FP12DownSampleDBii 0x00153170
SendVU1Packets__Fi 0x0015d038
fnt_reset__FiUcUcUc 0x00146e68
Handler__9LetterBoxPc 0x00138768
FrontEndDriver__FP10GS_PacketsP10JPadsClassP12TEXTURE_DATAiT2 0x0012c7d0
globalLobby 0x0023e138
Process__9GAMESTATE 0x00160698
Script_Runtime__Fv 0x00154878
Update__14CScriptRuntime 0x001550f0
Physics__FP17PHYSICS_LIST_ITEMT0bf 0x00140658
MoveCamera__13CScriptCamera 0x00126ad0
BuildCameraMatrices__11CAMERA_VIEWP8FMATRIXUP7FVECTOR 0x001272e0
Animate__3SKY 0x00179698
Display__3SKYP11CAMERA_VIEWib 0x00179af8
Transformworld__FP11CAMERA_VIEWiP8DISPTREEiP10MS_WD_DATA 0x00163da8
HandleDisplayList__17DISPLAY_LIST_ITEMP13MovingDispObjP11CAMERA_VIEWiP10LIGHTMODEL 0x001643f8
SetupClipMatrix__FP8FMATRIXUT0 0x0015a440
DisplaySemitrans__FP10DISPFORESTP11CAMERA_VIEWiP10MS_WD_DATA 0x00163ed0
OnceALoopHandlers__Fv 0x00161590
IM_VU1GSSync__Fv 0x00154850
GSInsertPrims__FP10GS_Packets 0x001356c8
GSDataInBuffer__FP10GS_Packets 0x001356a0
GSInsertTexture__FP10GS_PacketsP12TEXTURE_DATA 0x00135660
GSSendDMA__FP10GS_PacketsP10sceDmaChan 0x001357c8
GIF_DMA 0x0023ae18
GSInitPackets__FP10GS_Packets 0x00135648
FlushCache 0x001e38e0
sceDmaSend 0x00193ea0
sceGsSyncPath 0x00192790
IM_VSync__F12IM_SYNC_TYPE 0x00154798
