cos 0x001451f8
sin 0x001454d8
tan 0x001455d0
tanf 0x00145a58
fmodf 0x001465d8
strcspn 0x00169c98
__fixsfdi 0x00103498
RwImageWrite 0x0010ef28
RpSkyTextureGetMipmapL 0x00121f28
RwIm2DRenderTriangle 0x001094f8
sceGifPkAddGsDataN 0x00136f68
atan2 0x00145ae0
isinff 0x00145908
_11PxpDataSave$m_pxpSkatSaveBuffer 0x0017fc78
vprintf 0x00167538
sceCdIntToPos 0x001393a0
sceCdPosToInt 0x00139468
sceCdStatus 0x00139960
sceGsSyncVCallback 0x00136100
_rwObjectHasFrameSetFrame 0x00111c90
UpdateStats__13NetworkSystem 0x0015c1f8
JoinChannel__13NetworkSystemi 0x0015ba30
SyncNetLag__7cMlbNetb 0x001562a0
SetData__14FrontendEXDatasPvUi 0x00161038
GetDataPtr__14FrontendEXDatas 0x00161008
RegisterMyApplicationsOnPingCallback__13NetworkSystemPF12NetErrorCodeiUi_v 0x0015b128
snd_AutoPitchBend 0x00102b00
_18BufferSwapCallBack$s_pData0 0x0017fc70
_18BufferSwapCallBack$s_pData1 0x0017fc74
Reset__14FrontendEXDatas 0x001610a8
calloc 0x00167898
_18BufferSwapCallBack$s_pfBufferSwapCB 0x0017fc6c
PingMachineByGenericField__13NetworkSystemi 0x0015c030
sceGsResetGraph 0x00134c48
dlcalloc_pool 0x00160780
_ctype_ 0x001a1b28
ceilf 0x00145660
RegisterNewUser__13NetworkSystemPcT1 0x0015b8f0
strtoul 0x00169b38
strcat 0x001646f0
setSVOpoolBuffer__FPvl 0x00158148
RpSkyTexCacheFlush 0x0012f8c0
__errno 0x001643d8
sceVu0SubVector 0x00138030
sceCdStInit 0x00139ca0
SendChallengeToPlayer__22SportsOnlineLogicLayeriPci 0x0015d180
sceVu0MulMatrix 0x00137f80
bzero 0x00169b90
RwOsGetMemoryInterface 0x00109dd8
ResetLogicLayerToReady__22SportsOnlineLogicLayer 0x0015de70
RwEngineGetNumVideoModes 0x0010c4f0
sceCdRead 0x001394c8
floor 0x00145300
sceGifPkAddGsData 0x00136f18
powf 0x001469b0
_10LoadScreen$m_LoadBarHeight 0x001a3300
CalcSize__13cDatabaseDefn 0x0015f238
sceMpegAddStrCallback 0x0013eec0
_10LoadScreen$m_bLoadBarEnabled 0x001818d4
sceCdSync 0x00138a18
RemoveIntcHandler 0x00170360
RwEngineTerm 0x0010cb90
sceMcWrite 0x00137628
atan2f 0x00146338
LoadDLLModule__6mlDNASPFUi_Pv 0x00159210
sceIpuSync 0x001442f0
SendTeamSelectMessage__16NetworkCallbacksis 0x001583e0
AddIntcHandler 0x00170340
sceMcDelete 0x00137c68
DisconnectFromCurrentGame__13NetworkSystem 0x0015bf90
snd_StreamSafeCdGetError 0x001030b8
sceSifAddRebootNotifyHandler 0x00179018
ftell 0x00165e50
srand 0x00168940
SyncDCache 0x00170ef8
sceMcGetInfo 0x001378c0
isheIgnored__13NetworkSystemi 0x0015c588
strncasecmp 0x00169d50
snd_PlaySoundEx_A 0x00102800
GetThreadId 0x00170550
RemoveDmacHandler 0x00170390
DNASCancel__6mlDNAS 0x001593c0
TimerBusClock2USec 0x00178b48
_end 0x001c46a8
ReferThreadStatus 0x00170560
IsHeadsetTalking__13NetworkSystem 0x0015b6c8
snd_GetTick 0x00103250
AddDmacHandler 0x00170370
snd_SRAMMaxFreeBlockSize 0x001032e8
RegisterMyApplicationsOnJoinGameCallback__13NetworkSystemPFbPv_v 0x0015b0d0
snd_PlaySoundVolPanPMPB_CB 0x00102740
sqrt 0x00146028
snd_SetReverbMode 0x00102698
_9Ps2Engine$s_dbBufSetup 0x001bc720
dlmemalign_pool 0x00160ca8
RwEngineSetVideoMode 0x0010c5d0
sceGsSwapDBuff 0x00135838
RwFrameCreate 0x0010d060
sceGifPkCloseGifTag 0x00136e70
rand 0x00168950
sceGifPkAddGsAD 0x00136f40
memmove 0x0016452c
__assert 0x00167728
RegisterMyApplicationsOnJoinChannelCallback__13NetworkSystemPFP25MediusJoinChannelResponse_v 0x0015b088
InitHeadset__13NetworkSystem 0x0015b498
_rwDMAForceBufferSwap 0x001154d8
_10LoadScreen$m_LoadBarPosX 0x001a3304
sceSifRemoveRpcQueue 0x00174670
_10LoadScreen$m_LoadBarPosY 0x001a3308
sceMcClose 0x001373a0
RwCameraSetViewWindow 0x0010bd38
RwV3dTransformPoints 0x0010a310
skyUploadedCode 0x0017ca4c
sceSifRpcLoop 0x00174920
strncpy 0x00165100
sceDeci2ExRecv 0x00171800
abort 0x00167718
GetInstance__7cMlbNet 0x00157fa8
RwEngineClose 0x0010c810
SetCheckedIn__13NetworkSystemb 0x0015c2e0
sceSifLoadFileReset 0x00176748
snd_GetVoiceAllocation 0x00103280
sceGsResetPath 0x00108440
SendPingMessage__7cMlbNet 0x001582e0
Setgotnewkey__7cMlbNetb 0x0017a818
sceSifSetRpcQueue 0x00174470
RegisterMyApplicationsOnGetLobbyPlayersCallback__13NetworkSystemPFP34MediusLobbyWorldPlayerListResponse_v 0x0015b118
RwEngineGetCurrentVideoMode 0x0010c560
InvalidDCache 0x00171028
sceMpegReset 0x0013acd0
snd_PlayVAGStreamByNameEx_CB 0x00102e50
sceMpegIsEnd 0x0013ad50
scePadSetActDirect 0x0014e6c8
snd_InitMovieSoundEx 0x00103128
scePadGetState 0x0014e278
fwrite 0x001016d8
sceCdSearchFile 0x00138808
snd_GetTransStatus 0x00103200
sceMcInit 0x00136fa8
_22SportsOnlineLogicLayer$m_appRemoteResponseCallback 0x0017fc48
DisableIntc 0x001710c0
sceSifAllocIopHeap 0x001762d0
JoinGame__13NetworkSystemiPcT2iii18MediusGameHostType17MediusWorldStatus 0x0015bd50
skyCClipVect1 0x0017cb40
sceGifPkCnt 0x00136cb8
fprintf 0x00165858
sceSifGetOtherData 0x00173d88
sceCdPause 0x00139758
AcceptChallengeFromPlayer__22SportsOnlineLogicLayerP17LLChallengePacket 0x0015d2f0
skyCClipVect2 0x0017cb50
skyClipVect1 0x0017cb20
IsIdleNetSync__7cMlbNet 0x00158b18
skyClipVect2 0x0017cb30
sceSifExitCmd 0x001733f8
sceDeci2Close 0x00171778
UninitHeadset__13NetworkSystem 0x0015b5e8
fgets 0x00165398
_rwDMAOpenVIFPkt 0x001161d8
