cos 0x001f7f18
sin 0x001f8020
tan 0x001f8118
tanf 0x001f8808
fmodf 0x001f9270
strcspn 0x00205640
__fixsfdi 0x00106db0
RpLightSetColor 0x00112e68
sceGsResetGraph 0x001e60d8
MediusTextFilter 0x001541b8
dlcalloc_pool 0x00199d20
_ctype_ 0x0026fba8
RpSkySelectTrueTSClipper 0x0013c468
ceilf 0x001f8450
MGCLAuthenticationSend 0x0018cf08
strcat 0x00200168
ceil 0x001f7d58
setSVOpoolBuffer__FPvl 0x00101cd8
RpSkyTexCacheFlush 0x0014a0c8
NetGetTime 0x0015ac48
__errno 0x001ffe50
sceVu0SubVector 0x001eafa0
sceCdStInit 0x001ecc08
MGCLCreateGameOnMeRequest 0x0018e6a8
RpClumpRender 0x00110748
NCRegisterStreamMediaRecordingFunction__7cMlbNetPFPUciPi_i 0x00102d38
sceVu0MulMatrix 0x001eae68
vfprintf 0x00208818
bzero 0x00205538
RwOsGetMemoryInterface 0x001203e0
sceEENetSendto 0x001be268
_16NetworkCallbacks$m_stateChangeMsgType 0x00213cc8
RwEngineGetNumVideoModes 0x00125ad0
sceCdRead 0x001ec460
LoadIRXLocation__7cMlbNetPii 0x00101df0
sceGifPkAddGsData 0x001e96f8
powf 0x001f9648
RwTexDictionaryStreamRead 0x00123818
sceEENetInetAton 0x001c3c40
sceMpegAddStrCallback 0x001eeb40
MediusGetMySessionKey 0x001539a8
sceEENetAccept 0x001bdd98
fptodp 0x00109288
dptofp 0x00108f98
sceCdSync 0x001ebb00
ezNetCtlExit 0x00152658
RwTexDictionaryAddTexture 0x0012bc38
RemoveIntcHandler 0x0020bb60
rt_comm_create 0x0015c450
RwEngineTerm 0x00126190
__floatdisf 0x00107070
LoadDLLModule__6mlDNASPFUi_Pv 0x00105848
sceMcWrite 0x001ea1c8
atan2f 0x001f8fd0
sceIpuSync 0x001f65e0
__sceEENetThreadErrno 0x001bd8a8
SendTeamSelectMessage__16NetworkCallbacksis 0x00103078
AddIntcHandler 0x0020bb40
sceUsbKbSetReadMode 0x001ee648
sceUsbKbEnd 0x001ed6e0
sceMcDelete 0x001ea9d0
sceUsbKbInit 0x001ed4e8
ftell 0x002018c8
RwFrameSetIdentity 0x00126790
onlinealloc__FUi 0x00101c18
srand 0x002042e8
SyncDCache 0x0020c6f8
fptoui 0x001091c0
strncasecmp 0x002056f8
sceMcGetInfo 0x001ea460
MlbNet 0x00271348
DNASCancel__6mlDNAS 0x001059f0
RwTexDictionaryGetCurrent 0x0012bd80
GetThreadId 0x0020bd50
RemoveDmacHandler 0x0020bb90
_10MainLoader$m_pNetMem 0x00270d00
