cos 0x00145578
sin 0x00145858
tan 0x00145950
tanf 0x00145dd8
fmodf 0x00146958
strcspn 0x0016a1c8
__fixsfdi 0x001034b0
RwImageWrite 0x0010ef40
RpSkyTextureGetMipmapL 0x00121f40
RwIm2DRenderTriangle 0x00109510
sceGifPkAddGsDataN 0x00136f80
atan2 0x00145e60
isinff 0x00145c88
_11PxpDataSave$m_pxpSkatSaveBuffer 0x00180178
vprintf 0x00167a68
sceCdIntToPos 0x00139718
sceCdPosToInt 0x001397e0
sceCdStatus 0x00139cd8
sceGsSyncVCallback 0x00136118
_rwObjectHasFrameSetFrame 0x00111ca8
UpdateStats__13NetworkSystem 0x0015c670
JoinChannel__13NetworkSystemi 0x0015bea8
SyncNetLag__7cMlbNetb 0x00156698
SetData__14FrontendEXDatasPvUi 0x00161500
GetDataPtr__14FrontendEXDatas 0x001614d0
RegisterMyApplicationsOnPingCallback__13NetworkSystemPF12NetErrorCodeiUi_v 0x0015b5a0
snd_AutoPitchBend 0x00102b18
_18BufferSwapCallBack$s_pData0 0x00180170
_18BufferSwapCallBack$s_pData1 0x00180174
Reset__14FrontendEXDatas 0x00161570
calloc 0x00167dc8
_18BufferSwapCallBack$s_pfBufferSwapCB 0x0018016c
PingMachineByGenericField__13NetworkSystemi 0x0015c4a8
sceGsResetGraph 0x00134c60
dlcalloc_pool 0x00160c48
_ctype_ 0x001a2088
ceilf 0x001459e0
RegisterNewUser__13NetworkSystemPcT1 0x0015bd68
strtoul 0x0016a068
strcat 0x00164bb8
setSVOpoolBuffer__FPvl 0x001585b8
RpSkyTexCacheFlush 0x0012f8d8
__errno 0x001648a0
sceVu0SubVector 0x001383a8
sceCdStInit 0x0013a018
SendChallengeToPlayer__22SportsOnlineLogicLayeriPci 0x0015d5f8
sceVu0MulMatrix 0x001382f8
bzero 0x0016a0c0
RwOsGetMemoryInterface 0x00109df0
ResetLogicLayerToReady__22SportsOnlineLogicLayer 0x0015e338
RwEngineGetNumVideoModes 0x0010c508
sceCdRead 0x00139840
floor 0x00145680
sceGifPkAddGsData 0x00136f30
powf 0x00146d30
_10LoadScreen$m_LoadBarHeight 0x001a3880
CalcSize__13cDatabaseDefn 0x0015f700
sceMpegAddStrCallback 0x0013f238
_10LoadScreen$m_bLoadBarEnabled 0x00181dd4
sceCdSync 0x00138d90
RemoveIntcHandler 0x001708a0
RwEngineTerm 0x0010cba8
sceMcWrite 0x001379a0
atan2f 0x001466b8
LoadDLLModule__6mlDNASPFUi_Pv 0x00159670
sceIpuSync 0x00144670
SendTeamSelectMessage__16NetworkCallbacksis 0x00158860
AddIntcHandler 0x00170880
sceMcDelete 0x00137fe0
DisconnectFromCurrentGame__13NetworkSystem 0x0015c408
snd_StreamSafeCdGetError 0x001030d0
sceSifAddRebootNotifyHandler 0x00179558
ftell 0x00166318
srand 0x00168e70
SyncDCache 0x00171438
sceMcGetInfo 0x00137c38
isheIgnored__13NetworkSystemi 0x0015ca00
Setteamselecttimer__7cMlbNeti 0x00158858
strncasecmp 0x0016a280
snd_PlaySoundEx_A 0x00102818
GetThreadId 0x00170a90
